[32m2025-12-03 13:31:11[0m | [1mINFO    [0m | [36m__main__[0m:[36mcli_evaluate[0m:[36m311[0m - [1mVerbosity set to DEBUG[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which of the following sequence of events is correct?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a background with silver waves, there is a woman with long blonde hair, wearing a blue and white fitted top and black pants. In front of her, there is a wooden colored table. What objects appear in this scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a white wall, there is a woman wearing a beige coat with a white camisole underneath and short hair. She is holding a cup of black liquid in her hand. On either side of her, there is a woman: one with a ponytail and another wearing a hairband with long earrings. What objects are present in this scene?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A curling-haired boy wearing a black shirt with a red schoolbag strap on his shoulder is talking to the camera on the right side of the screen. On the left side of the screen, there is a man wearing a black short-sleeve shirt with a mustache. What appears first on the screen after the subtitle says “$21,000 flights we're gonna do one for a”?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: What object appeared before the subtitle saying 'but you have to pay for your bed' in a dark airplane cabin with a person wearing a black shirt without a scarf holding a round yellow paper cup containing ice and coffee-colored liquid?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: Which of the following sequences of events is correct?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a foam paper cup containing three drinks, one of the drinks has a raised milk cap in a creamy yellow color. Where else has this drink appeared?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A long-haired woman wearing a white long-sleeved shirt is holding a cup of a brown-packaged drink with a green human face printed on it. Where has this drink appeared before?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a jade-green ocean, there is a huge rock with a hole standing in the ocean. Several people are standing on the rock, and one person is running forward. What did he do next?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a mountain lush with greenery and overlooking a vast blue ocean, a girl dressed in a black suspenders and donning golden long hair smiles slightly at the mirror, what does she do next?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a coding algorithm context, there is a box in the bottom right corner. Inside the box, there is a blue background wall with a black piece of clothing hanging on it. There is a man with short black hair wearing a plaid shirt. After he says 'this cell', what does he do?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the bottom right corner of the screen, there's a frame with a blue background wall, and on the wall, there are black clothes and a bag hanging, along with a man with short black hair. After this man says 'by a thousand samples of the test set,' what does he do next?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A man with short black hair, standing in front of a black background, wearing a purple short-sleeve shirt, in which of the following scenes did he appear?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a backdrop with a plant illustration, there is a man wearing a white hat, a gray T-shirt, and a black wristwatch. In which of the following scenes does he appear?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a white cabinet, there is a woman with long black hair wearing a pink top, and there's also a green potted plant on the surface behind her. With which of the following subtitles has she appeared together?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a white cabinet, there is a green potted plant on the side. In front, there is a woman with long black hair holding an illustrated book. Which of the following subtitles appeared with this illustrated book?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a stage with three people, three men are seated in a triangular formation. When one of the men, who is wearing a complete olive-colored suit and sitting cross-legged, mentions 'whether they are traditional artists,' what change occurs to this man?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: On a stage, a few men seated on a sofa and chairs, among them a man with crossed legs, holding a microphone, and wearing an olive-colored suit. When this man mentions 'the life that you've led', what changes occur to the man with glasses and graying hair?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, a black-haired woman wearing a black strappy dress and a man with dark skin in a black chef's uniform are in a kitchen. The cabinets behind them are white, and the windows have white curtains. On either side of the windows are wooden shelves holding some items. In front of them is a large wooden table. The woman has her arms crossed and is smiling slightly, while the man is holding a semi-circular lid. What are they doing in the kitchen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In the video, there is a woman in a black dress in the kitchen. Behind her, there is a white cabinet with some items on it and a window with white curtains. The curtains are flanked by wooden shelves. In front of her, there is a large counter with a cast iron pot on it. Above the pot is a large stainless steel bowl which she is holding with both hands. Next to them, there is a large pink container with red liquid inside. What is the woman doing in the kitchen?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a news scene, a woman with short hair wearing red clothes and a black inner shirt with earrings is smiling. Behind her, there's a large screen displaying the letters 'cna' and a red triangular line, along with some red and black characters. When the ticker below her scrolls to 'Australia's energy giants to face annual earnings slump on bleak,' what event occurred?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In an interview setting, a man in a suit and a woman are having a conversation. Behind them on the left is a model made of red lines, and on the right is a screen with red and black letters. Both the man and the woman are sitting on stools. In front of them is a round table, which also has red triangular lines with the letters cna printed on it. When the letters 'Rahm and Hovland' in the bottom scrolling black area moved to the left, what event occurred?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In front of a white background wall, a woman with earrings and hair tied up, wearing a short-sleeved T-shirt, is pressing foundation liquid onto a sponge in her hand. Behind her, there are green leaf decorations on the wall. Her nails are pink, and she is wearing a ring on her finger. What happened after she pressed the foundation liquid onto the sponge?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A woman with earrings, hair tied up, and wearing a short-sleeved T-shirt is standing against a white background wall. She is holding a box containing some powder. There are green leafy decorations on the wall behind her. Her nails are pink, and she is wearing a ring on her finger. What happened after she picked up the powder box?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: In a room, there is a sofa and a staircase. To the left, there are some black shelves. The background is a bit blurry. A man with black hair wearing a white T-shirt is sitting in front of a mirror. To his left, there is a pop-up image showing a group photo of 10 people. After he mentions, 'However, keep in mind the Chinese spoken here is more in reference to Cantonese and the other southern dialects rather than Mandarin,' what happens?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A man wearing a red lettered t-shirt is explaining in front of a background wall with musical instruments hanging on it. The instruments on the background wall are all string instruments made of wood. There's also a white board with some words written on it for introduction. What is the first object that appears after mentioning 'performed by a wonderful cuatrista, Fabiola Mendez.'?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: A woman with short hair dressed in black is sitting in a large hall with many glass display cases. She is wearing glasses and smiling while playing a white string instrument. When 'music flourishes, ends' is mentioned, what is the first object that appears?[0m
[32m2025-12-03 13:31:21[0m | [33m[1mWARNING [0m | [36mutils[0m:[36mcustom_video_qa_doc_to_text[0m:[36m140[0m - [33m[1mNo options found for question: What is the person in the video doing when a bowl of white yogurt appears above a transparent glass container filled with beaten yellow egg liquid on a dark red wooden table?[0m
